31/10/2019 23:23:19 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [592413] Blankj-awesome-java-leetcode files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_006\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_008\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_011\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_012\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_015\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_016\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_017\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_018\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_019\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_022\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_024\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_029\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_033\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_043\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_049\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_050\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_056\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_057\Solution.java
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src\com\blankj\medium\_554\Solution.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[592413] Blankj-awesome-java-leetcode\src
-- Test dirs

