18/07/2019 15:09:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [879361] Yubico-java-u2flib-server files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\DeviceCompromisedException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\InvalidDeviceCounterException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\NoEligableDevicesException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\NoEligibleDevicesException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\U2fAuthenticationException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\U2fBadConfigurationException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\U2fBadInputException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\U2fCeremonyException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\exceptions\U2fRegistrationException.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\matchers\ExtensionMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\matchers\FingerprintMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java\com\yubico\u2f\attestation\resolvers\SimpleResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\ClientData.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\RegisteredKey.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\RegisterRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\RegisterRequestData.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\RegisterResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\SignRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\SignRequestData.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\SignResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\json\JsonSerializable.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\json\Persistable.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\key\RawRegisterResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\key\RawSignResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\key\util\ByteInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\key\util\CertificateParser.java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java\com\yubico\u2f\data\messages\key\util\U2fB64Encoding.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-demo\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-core\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[879361] Yubico-java-u2flib-server\u2flib-server-attestation\src\test\java

