17/07/2019 17:15:20 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [369279] JesseHu1520-mall files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\service\impl\ShopCartServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\service\impl\UserServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\web\admin\AdminClassificationController.java
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\web\admin\AdminController.java
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\web\admin\AdminOrderController.java
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\web\admin\AdminProductController.java
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\web\admin\AdminUserController.java
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\web\user\ClassificationController.java
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\web\user\IndexController.java
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\web\user\OrderController.java
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\web\user\ProductController.java
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java\priv\jesse\mall\web\user\UserController.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[369279] JesseHu1520-mall\src\test\java

